variable1,variable2,chi2_statistic,p_value
ID,dri_score,0.0,1.0
ID,psych_disturb,0.0,1.0
ID,cyto_score,0.0,1.0
ID,diabetes,0.0,1.0
ID,hla_match_c_high,0.0,1.0
ID,hla_high_res_8,0.0,1.0
ID,tbi_status,0.0,1.0
ID,arrhythmia,0.0,1.0
ID,hla_low_res_6,0.0,1.0
ID,graft_type,0.0,1.0
ID,vent_hist,0.0,1.0
ID,renal_issue,0.0,1.0
ID,pulm_severe,0.0,1.0
ID,prim_disease_hct,0.0,1.0
ID,hla_high_res_6,0.0,1.0
ID,cmv_status,0.0,1.0
ID,hla_high_res_10,0.0,1.0
ID,hla_match_dqb1_high,0.0,1.0
ID,tce_imm_match,0.0,1.0
ID,hla_nmdp_6,0.0,1.0
ID,hla_match_c_low,0.0,1.0
ID,rituximab,0.0,1.0
ID,hla_match_drb1_low,0.0,1.0
ID,hla_match_dqb1_low,0.0,1.0
ID,prod_type,0.0,1.0
ID,cyto_score_detail,0.0,1.0
ID,conditioning_intensity,0.0,1.0
ID,ethnicity,0.0,1.0
ID,year_hct,0.0,1.0
ID,obesity,0.0,1.0
ID,mrd_hct,0.0,1.0
ID,in_vivo_tcd,0.0,1.0
ID,tce_match,0.0,1.0
ID,hla_match_a_high,0.0,1.0
ID,hepatic_severe,0.0,1.0
ID,donor_age,0.0,1.0
ID,prior_tumor,0.0,1.0
ID,hla_match_b_low,0.0,1.0
ID,peptic_ulcer,0.0,1.0
ID,age_at_hct,0.0,1.0
ID,hla_match_a_low,0.0,1.0
ID,gvhd_proph,0.0,1.0
ID,rheum_issue,0.0,1.0
ID,sex_match,0.0,1.0
ID,hla_match_b_high,0.0,1.0
ID,race_group,0.0,1.0
ID,comorbidity_score,0.0,1.0
ID,karnofsky_score,0.0,1.0
ID,hepatic_mild,0.0,1.0
ID,tce_div_match,0.0,1.0
ID,donor_related,0.0,1.0
ID,melphalan_dose,0.0,1.0
ID,hla_low_res_8,0.0,1.0
ID,cardiac,0.0,1.0
ID,hla_match_drb1_high,0.0,1.0
ID,pulm_moderate,0.0,1.0
ID,hla_low_res_10,0.0,1.0
ID,efs,0.0,1.0
ID,efs_time,0.0,1.0
dri_score,psych_disturb,20.57566964731303,5.731999091353995e-06
dri_score,hla_match_c_high,0.03070002533280211,0.8609113057530056
dri_score,hla_high_res_8,6.1491958894841146,0.013147186443531064
dri_score,tbi_status,0.0,1.0
dri_score,hla_low_res_6,1.631037300768977,0.20155963530475224
dri_score,graft_type,0.0,1.0
dri_score,vent_hist,0.009699376951738241,0.9215468528630706
dri_score,renal_issue,18.49292178255345,1.705364703026506e-05
dri_score,pulm_severe,21.640532348045042,3.2882906479812622e-06
dri_score,prim_disease_hct,0.0,1.0
dri_score,hla_high_res_6,7.645196208620469,0.005692370433876226
dri_score,hla_high_res_10,1.8101143328743767,0.17849451518906928
dri_score,hla_match_dqb1_high,0.0,1.0
dri_score,tce_imm_match,3.9442159407564286,0.04703276647163762
dri_score,hla_nmdp_6,4.3023167643606,0.038060491300072684
dri_score,hla_match_c_low,0.9256862565726433,0.3359863630080256
dri_score,rituximab,11.474452200297454,0.0007055944224780429
dri_score,hla_match_drb1_low,0.4389461032704643,0.5076315654953882
dri_score,hla_match_dqb1_low,0.22565039969213446,0.6347679170921474
dri_score,prod_type,0.0,1.0
dri_score,ethnicity,0.0,1.0
dri_score,year_hct,0.0,1.0
dri_score,obesity,11.581373768554737,0.0006661571020179346
dri_score,mrd_hct,0.0016423460159839126,0.9676738839141726
dri_score,in_vivo_tcd,9.154380509961342,0.00248123364212521
dri_score,tce_match,7.3729403469550485,0.0066212581741366214
dri_score,hla_match_a_high,1.5554374053660094,0.21233452431022046
dri_score,hepatic_severe,19.573426846429076,9.6806333108647e-06
dri_score,prior_tumor,6.7416249584201715,0.009418879344311324
dri_score,hla_match_b_low,1.1524249349599047,0.2830421006073376
dri_score,peptic_ulcer,15.61383822755166,7.768398650058987e-05
dri_score,hla_match_a_low,0.0,1.0
dri_score,gvhd_proph,0.07422859693394228,0.7852766039490255
dri_score,rheum_issue,13.035573063999975,0.00030562968900762696
dri_score,sex_match,0.0,1.0
dri_score,hla_match_b_high,0.1442632979313171,0.704078971076773
dri_score,race_group,0.0,1.0
dri_score,karnofsky_score,5.237365202014583,0.022106730503071943
dri_score,hepatic_mild,15.765972708209816,7.168017294121601e-05
dri_score,tce_div_match,2.496804838158938,0.11407753144878872
dri_score,melphalan_dose,1.2553360364381945,0.262535765084248
dri_score,hla_low_res_8,2.098506622178686,0.14744308485483723
dri_score,hla_match_drb1_high,8.50668716904363,0.003538436735289973
dri_score,pulm_moderate,11.014278001834198,0.0009041273584852333
dri_score,hla_low_res_10,2.4813864937976007,0.11520065935103761
dri_score,efs,0.0,1.0
dri_score,efs_time,0.0,1.0
psych_disturb,tbi_status,0.0,1.0
psych_disturb,vent_hist,56.16807926437761,6.653298717915605e-14
psych_disturb,renal_issue,12166.69801535728,0.0
psych_disturb,pulm_severe,11827.759438035264,0.0
psych_disturb,tce_imm_match,2.7617904579915526,0.09654013661682381
psych_disturb,rituximab,8024.628938416568,0.0
psych_disturb,year_hct,0.0,1.0
psych_disturb,tce_match,17.787152959933735,2.4704572310164482e-05
psych_disturb,rheum_issue,12509.00895402623,0.0
psych_disturb,sex_match,8.117274328569643,0.004384543109703239
psych_disturb,race_group,0.0,1.0
psych_disturb,tce_div_match,4.739375043162824,0.02947977843764613
psych_disturb,pulm_moderate,9852.617415669432,0.0
cyto_score,dri_score,1.0302858679291766,0.310091534978247
cyto_score,psych_disturb,103.7643837828334,2.278647866885079e-24
cyto_score,diabetes,105.24081471952573,1.0815894862524753e-24
cyto_score,hla_match_c_high,34.91393816906543,3.4460510768272966e-09
cyto_score,hla_high_res_8,21.98499332028013,2.7479063702758867e-06
cyto_score,tbi_status,0.0,1.0
cyto_score,hla_low_res_6,0.9490897729083442,0.32995109603913997
cyto_score,graft_type,0.0,1.0
cyto_score,vent_hist,2.361539976037404,0.12435937103397708
cyto_score,renal_issue,80.13375983366551,3.499027319996744e-19
cyto_score,pulm_severe,77.35043388310956,1.4316326591894782e-18
cyto_score,prim_disease_hct,0.0,1.0
cyto_score,hla_high_res_6,7.774542774763089,0.005298762625353725
cyto_score,hla_high_res_10,9.940723398901099,0.0016166200594115256
cyto_score,hla_match_dqb1_high,0.2639064045590943,0.6074490149432119
cyto_score,tce_imm_match,172.71313006060143,1.8906823580079703e-39
cyto_score,hla_nmdp_6,0.566747368465694,0.4515543281452902
cyto_score,hla_match_c_low,12.52021411785931,0.00040257275176312367
cyto_score,rituximab,60.11795995556461,8.933941011659446e-15
cyto_score,hla_match_drb1_low,4.165958852713971,0.04124406193501471
cyto_score,hla_match_dqb1_low,9.170149451798414,0.002459944799946108
cyto_score,prod_type,0.0,1.0
cyto_score,cyto_score_detail,13076.477373052254,0.0
cyto_score,ethnicity,8.798210999633373,0.003015260738465367
cyto_score,year_hct,0.0,1.0
cyto_score,obesity,52.71983917832942,3.8468561513512227e-13
cyto_score,mrd_hct,5591.781874519448,0.0
cyto_score,in_vivo_tcd,0.14232188838416177,0.7059835655109303
cyto_score,tce_match,36.437187525996826,1.5766614607949095e-09
cyto_score,hla_match_a_high,7.957319267527172,0.004789329722304796
cyto_score,hepatic_severe,81.57032190455605,1.6913502163954267e-19
cyto_score,donor_age,779.204134170564,1.7927964547778908e-171
cyto_score,prior_tumor,92.37509049809265,7.171105074412497e-22
cyto_score,hla_match_b_low,2.6081517137216834,0.1063156085007285
cyto_score,peptic_ulcer,64.79442569799323,8.313399457327878e-16
cyto_score,hla_match_a_low,2.620460384952752,0.10549382921771118
cyto_score,gvhd_proph,0.9294849253731059,0.33499680266932186
cyto_score,rheum_issue,74.45118678799813,6.21563041763215e-18
cyto_score,sex_match,0.050085059096198696,0.8229153306815861
cyto_score,hla_match_b_high,2.1825528775731033,0.13958276149337812
cyto_score,race_group,0.0,1.0
cyto_score,karnofsky_score,118.1421918763635,1.6139320060709924e-27
cyto_score,hepatic_mild,67.8961095714347,1.7234087683353554e-16
cyto_score,tce_div_match,163.8601670589222,1.6229646443430622e-37
cyto_score,donor_related,2.4227630223450842,0.1195838409321963
cyto_score,melphalan_dose,1.4983206634438067,0.22092993617581136
cyto_score,hla_low_res_8,2.4685029507137797,0.11614850350485512
cyto_score,hla_match_drb1_high,0.0038964469087001997,0.950227153112278
cyto_score,pulm_moderate,52.54313605047784,4.209012349695877e-13
cyto_score,hla_low_res_10,4.013933461044207,0.04512575605446839
cyto_score,efs,0.0,1.0
cyto_score,efs_time,0.0,1.0
diabetes,dri_score,9.904586684086034,0.001648673518260112
diabetes,psych_disturb,12239.778277216968,0.0
